15:52:04  INFO      ======================================================================
15:52:04  INFO        DÉMARRAGE DE L'IMPORT  –  2026-04-20 15:52:04
15:52:04  INFO      ======================================================================
15:52:04  INFO      📂  Lecture du fichier 'data/dataset_golden_carriere.xlsx', feuille 'TOUTES_DONNEES' …
15:52:12  INFO        ✔  44731 lignes chargées depuis Excel.
15:52:12  INFO      🔌  Connexion à PostgreSQL (localhost:5432/golden_carriere_db) …
15:52:12  INFO        ✔  Connecté.
15:52:12  INFO      ⚙   Traitement de 44731 lignes (batch=500) …
15:52:13  INFO        ✔  Batch de 500 livraisons inséré.
15:52:13  INFO        ✔  Batch de 500 livraisons inséré.
15:52:13  INFO        ✔  Batch de 500 livraisons inséré.
15:52:14  INFO        ✔  Batch de 500 livraisons inséré.
15:52:14  INFO        ✔  Batch de 500 livraisons inséré.
15:52:14  INFO        ✔  Batch de 500 livraisons inséré.
15:52:15  INFO        ✔  Batch de 500 livraisons inséré.
15:52:15  INFO        ✔  Batch de 500 livraisons inséré.
15:52:15  INFO        ✔  Batch de 500 livraisons inséré.
15:52:15  INFO        ✔  Batch de 500 livraisons inséré.
15:52:16  INFO        ✔  Batch de 500 livraisons inséré.
15:52:16  INFO        ✔  Batch de 500 livraisons inséré.
15:52:17  INFO        ✔  Batch de 500 livraisons inséré.
15:52:17  INFO        ✔  Batch de 500 livraisons inséré.
15:52:18  INFO        ✔  Batch de 500 livraisons inséré.
15:52:18  INFO        ✔  Batch de 500 livraisons inséré.
15:52:19  INFO        ✔  Batch de 500 livraisons inséré.
15:52:19  INFO        ✔  Batch de 500 livraisons inséré.
15:52:20  INFO        ✔  Batch de 500 livraisons inséré.
15:52:20  INFO        ✔  Batch de 500 livraisons inséré.
15:52:21  INFO        ✔  Batch de 500 livraisons inséré.
15:52:22  INFO        ✔  Batch de 500 livraisons inséré.
15:52:22  INFO        ✔  Batch de 500 livraisons inséré.
15:52:23  INFO        ✔  Batch de 500 livraisons inséré.
15:52:23  INFO        ✔  Batch de 500 livraisons inséré.
15:52:24  INFO        ✔  Batch de 500 livraisons inséré.
15:52:25  INFO        ✔  Batch de 500 livraisons inséré.
15:52:25  INFO        ✔  Batch de 500 livraisons inséré.
15:52:26  INFO        ✔  Batch de 500 livraisons inséré.
15:52:27  INFO        ✔  Batch de 500 livraisons inséré.
15:52:28  INFO        ✔  Batch de 500 livraisons inséré.
15:52:28  INFO        ✔  Batch de 500 livraisons inséré.
15:52:29  INFO        ✔  Batch de 500 livraisons inséré.
15:52:30  INFO        ✔  Batch de 500 livraisons inséré.
15:52:31  INFO        ✔  Batch de 500 livraisons inséré.
15:52:32  INFO        ✔  Batch de 500 livraisons inséré.
15:52:33  INFO        ✔  Batch de 500 livraisons inséré.
15:52:34  INFO        ✔  Batch de 500 livraisons inséré.
15:52:35  INFO        ✔  Batch de 500 livraisons inséré.
15:52:36  INFO        ✔  Batch de 500 livraisons inséré.
15:52:37  INFO        ✔  Batch de 500 livraisons inséré.
15:52:38  INFO        ✔  Batch de 500 livraisons inséré.
15:52:39  INFO        ✔  Batch de 500 livraisons inséré.
15:52:40  INFO        ✔  Batch de 500 livraisons inséré.
15:52:41  INFO        ✔  Batch de 500 livraisons inséré.
15:52:42  INFO        ✔  Batch de 500 livraisons inséré.
15:52:44  INFO        ✔  Batch de 500 livraisons inséré.
15:52:45  INFO        ✔  Batch de 500 livraisons inséré.
15:52:46  INFO        ✔  Batch de 500 livraisons inséré.
15:52:47  INFO        ✔  Batch de 500 livraisons inséré.
15:52:48  INFO        ✔  Batch de 500 livraisons inséré.
15:52:49  INFO        ✔  Batch de 500 livraisons inséré.
15:52:51  INFO        ✔  Batch de 500 livraisons inséré.
15:52:52  INFO        ✔  Batch de 500 livraisons inséré.
15:52:54  INFO        ✔  Batch de 500 livraisons inséré.
15:52:55  INFO        ✔  Batch de 500 livraisons inséré.
15:52:57  INFO        ✔  Batch de 500 livraisons inséré.
15:52:58  INFO        ✔  Batch de 500 livraisons inséré.
